index,hot,title,href
1,菜菜,用ChatGPT写房琪风格的带货文案，脚气药广告也能写得高大上,https://www.woshipm.com/?p=6075459
2,Abert.,内容电商竞品分析—抖音—小红书,https://www.woshipm.com/?p=6075473
3,天天问,微信服务号不是即时消息推送吗，怎么折叠了？,https://www.woshipm.com/?p=6075580
4,廖尔摩斯丨设计大侦探,产品拆解日记①丨中欧财富APP开户设计拆解,https://www.woshipm.com/?p=6075477
5,五五五檬檬,临床业务合集之病理管理,https://www.woshipm.com/?p=6070027
6,王智远,AI产品悄悄争夺超级入口,https://www.woshipm.com/?p=6075421
7,庄帅,从负增长的618看低价的本质,https://www.woshipm.com/?p=6075396
8,沈傲然,挖掘AR设备应用场景，探索如何将AR设备作为新质生产力工具,https://www.woshipm.com/?p=6074815
9,李子木说运营,自媒体人必备：文心一言、Kimi等4款AI大模型测评对比及推荐,https://www.woshipm.com/?p=6040171
10,刀法研究所,想做IP吗？来抄多邻国的作业,https://www.woshipm.com/?p=6075543
11,明天,一个抖音养生茶项目的全套运营方案,https://www.woshipm.com/?p=6072968
12,黄锐,旅游产业元宇宙：数字化旅游（三）——完结篇,https://www.woshipm.com/?p=5633110
13,Echo 产品论,2万字大模型调研：横向对比文心一言、百川、Minimax、通义千问、讯飞星火、ChatGPT,https://www.woshipm.com/?p=5994261
14,木木老贼,做小红书必知的8个方法论盘点，超级干,https://www.woshipm.com/?p=6073503
15,橙子小叮当,面试优缺点：要怎么回复？10种回答范例与3大原则，精准掌握HR偏好,https://www.woshipm.com/?p=5929346
16,数智前线,文生视频，爆发在六月,https://www.woshipm.com/?p=6075743
17,58UXD,生成式AI助手设计指南（上篇）,https://www.woshipm.com/?p=6071699
18,邢小作,KISS原则：SaaS产品设计最重要的原则（下）,https://www.woshipm.com/?p=6075262
19,江河聊营销,打破流量困境，线下门店如何做好小红书？,https://www.woshipm.com/?p=6075183
20,游牧志,6个维度，横向对比中国互联网8大新媒体平台,https://www.woshipm.com/?p=5972823
21,邢小作,KISS原则：SaaS产品设计最重要的原则（上）,https://www.woshipm.com/?p=6070864
22,李子木说运营,6000字长文，解析2024年小红书运营趋势,https://www.woshipm.com/?p=6017034
23,敏捷增长研究室,万字长文 | B2B高客单销售的朋友圈内容营销SOP（含3个模版工具）,https://www.woshipm.com/?p=6070821
24,何杨说文案,首次公开：33个不为人知的“文案开头句式”，我仅用其中3个，30天爆出3篇百万播放短视频！,https://www.woshipm.com/?p=6074875
25,电厂,10个关键词，总结2024年618电商大促,https://www.woshipm.com/?p=6072067
26,杨桃????,AI赋能游戏：问答机器人的设计与实现,https://www.woshipm.com/?p=6020522
27,三白有话说,深度剖析字节豆包AI,https://www.woshipm.com/?p=6073724
28,三爷茶馆,某IT咨询公司的B端产品经理工作流模板，值得每位产品人借鉴,https://www.woshipm.com/?p=6074478
29,刀哥,产品经理到底如何做需求分析？看看这篇万字深度解析！,https://www.woshipm.com/?p=5910201
30,新增长SaaS点评,2024年快消品企业CRM研究报告（附趋势、方案、案例分析）,https://www.woshipm.com/?p=6075278
31,Blues,引爆流量的秘密：用AIGC解读 120 条爆款短视频“黄金三秒”的心理学秘密,https://www.woshipm.com/?p=6012657
32,58UXD,生成式AI助手设计指南（下篇）,https://www.woshipm.com/?p=6075087
33,菜菜,不走寻常路，如何用ChatGPT做反向营销？,https://www.woshipm.com/?p=6074162
34,商隐社,拼多多与商鞅变法,https://www.woshipm.com/?p=6074482
35,TCC翻译情报局,为有效的用户留存率而设计,https://www.woshipm.com/?p=6074206
36,设计来电,AIGC｜20+篇研报解析：技术要素、产业链、营收模式与应用场景,https://www.woshipm.com/?p=5932245
37,刚哥,支付最后的黑盒，账务核心,https://www.woshipm.com/?p=6073972
38,AI新智能,力压Kimi，“新生代”秘塔AI搜索来势汹汹,https://www.woshipm.com/?p=6039206
39,是湘湘呀,「千字评测」体验不同的AI Agent构建平台,https://www.woshipm.com/?p=6055947
40,火火品牌营销,小米SU7品牌：关于流量、产品、用户、营销的启发,https://www.woshipm.com/?p=6027649
41,奇偶派,AI大模型哪家强？七大维度横评四款主流大模型！,https://www.woshipm.com/?p=5988831
42,张佳的AI实战笔记,职场人用上 AI 后效率有多高？这里有 10 个具体的场景,https://www.woshipm.com/?p=5985542
43,运营派,营销日历 | 七月的八大营销节点，你一定不能错过！,https://www.woshipm.com/?p=5493651
44,七叔创业圈子,一个月30篇10W+爆款，有效爆款内容素材搜集的8种方法,https://www.woshipm.com/?p=5937421
45,大仁哥,日更10个公众号经验总结，一文全面解读公众号流量推荐机制！,https://www.woshipm.com/?p=5932632
46,南则北,2024年做好微信公众号运营13点建议，7000多字干货，赶紧收藏,https://www.woshipm.com/?p=6000476
47,张佳的AI实战笔记,常用 AI 工具盘点，以及可以被提效的 60+具体场景,https://www.woshipm.com/?p=6001607
48,靠谱的阿星,2024年，5个普通人年入1000万以内的创业机会,https://www.woshipm.com/?p=5984094
49,一年,在线教育大厂-腾讯课堂宣布停止运营，网易云课堂的产品分析,https://www.woshipm.com/?p=5930634
50,markzou,企业架构11——SOP（标准作业程序）,https://www.woshipm.com/?p=5869641
51,橙子小叮当,面试离职原因 : 为何离开前公司？该诚实回答吗[离职原因范例],https://www.woshipm.com/?p=5924948
52,挖塘人,小红书怎么运营？最新实操方法来了！,https://www.woshipm.com/?p=5859562
53,差评,实测文心一言4.0，真的和GPT-4相差无几了吗？,https://www.woshipm.com/?p=5923786
54,晏涛三寿,小红书、视频号、抖音流量算法机制，建议收藏！,https://www.woshipm.com/?p=5865982
55,增长黑盒,我们花一个月时间研究了视频号：用数据打破你的四个偏见,https://www.woshipm.com/?p=5890404
56,白高粱,视频号：半封闭状态下的关系链产品,https://www.woshipm.com/?p=4183603
57,尼莫点,产品生命周期看懂这些，你就是产品达人,https://www.woshipm.com/?p=5890582
58,杰瑞米粥,如何估算市场规模（Market Size）？方法逻辑和案例详解,https://www.woshipm.com/?p=5835708
59,誓博,一文讲透SPU和SKU,https://www.woshipm.com/?p=5850460
60,原始森林,一文读懂什么是SaaS,https://www.woshipm.com/?p=5188482
61,张在旺,如何写一份靠谱的竞品分析报告？,https://www.woshipm.com/?p=5672064
62,SUSU的每日思考,在这个时代背景下，我们普通人应该怎样赚大钱,https://www.woshipm.com/?p=5644869
63,原味的运营笔记,有效工作复盘六步法，永远让下一次比上一次更好,https://www.woshipm.com/?p=5457880
64,空白女侠,麦肯锡、高盛分析师必备：如何快速分析一个行业,https://www.woshipm.com/?p=5518563
65,产品乱弹,万字长文：深入浅出RBAC权限设计,https://www.woshipm.com/?p=5576757
66,江河聊营销,小红书博主如何变现？快看这5种小红书变现方式,https://www.woshipm.com/?p=5507045
67,江河聊营销,拆解100+个博主，我们总结一套小红书万能涨粉公式！,https://www.woshipm.com/?p=5464286
68,PM维他命,手把手教学 | B端产品经理简历撰写指南（含专业话术+多套虚拟简历模板）,https://www.woshipm.com/?p=5233033
69,魏翻番,一个月涨粉14万，抖音从0到1起号不完全复盘,https://www.woshipm.com/?p=5242679
70,溜溜球,电商数据指标体系详解：电商数据的定义、体系构建和指标,https://www.woshipm.com/?p=5370025
71,mi君,CRM模块搭建：客户管理（客户分类、客户分级）,https://www.woshipm.com/?p=5312085
72,Hanni,产品GTM（go-to-market）不神秘,https://www.woshipm.com/?p=5349968
73,吴火火,都2022年了，还不知道什么是私域吗？,https://www.woshipm.com/?p=5296866
74,Inpander出海,盘点：8大海外主流社媒营销平台及营销方式汇总,https://www.woshipm.com/?p=5245364
75,大圣,一文读懂“人本主义心理学中洞察人性”的马斯洛需求层级理论,https://www.woshipm.com/?p=4439304
76,厚厚,一文说清楚3种结构图（功能结构图、信息结构图、产品结构图）,https://www.woshipm.com/?p=5159192
77,孟大伟,抖音如何引流私域流量的11种方法，最后两条一定要看,https://www.woshipm.com/?p=4817935
78,周武,超全抖音变现方式总结，附赠一个暴力涨粉方法,https://www.woshipm.com/?p=5221674
79,Muggle,高效背单词工具对比：扇贝单词、墨墨背单词、百词斩、不背单词产品分析,https://www.woshipm.com/?p=4425622
80,Morketing,透析9个营销案例“爆火”的4大共性丨Morketing 2021年中盘点②,https://www.woshipm.com/?p=4898575
81,A林深不见鹿,5000字干货：抖音短视频运营整体策划方案，看完你就学会了,https://www.woshipm.com/?p=4264080
82,思考君村村,结构化思维 | 干货！一文讲清楚必学的思维方式,https://www.woshipm.com/?p=4431417
83,袁玲玲,运营必看：9个维度拆解视频号爆款运营方案、增长策略、数据分析、流量变现全攻略（上）,https://www.woshipm.com/?p=4409870
84,袁玲玲,运营必看：9个维度拆解视频号爆款运营方案、增长策略、数据分析、流量变现全攻略（下）,https://www.woshipm.com/?p=4432247
85,MPJONE,5000字干货：2021年，如何从零快速运营一个抖音账号？,https://www.woshipm.com/?p=4417222
86,薇薇安 Vivian,6个经典爆款品牌案例，完美解读：如何通过整合营销提高品牌忠诚度？,https://www.woshipm.com/?p=4358619
87,一言论电商,小白想要做电商运营？这几点基本功要掌握,https://www.woshipm.com/?p=4243247
88,商业智能研究,如何做一份漂亮的年终总结报告？教你5个实用套路,https://www.woshipm.com/?p=4244834
89,阿赵,一文读懂H5：值得收藏的干货合集,https://www.woshipm.com/?p=4191958
90,东东方,如何拆解复杂业务流程？,https://www.woshipm.com/?p=4157700
91,阿浩,一文读懂！企业微信的7个重要功能与实操经验（附总结清单）,https://www.woshipm.com/?p=4054144
92,Jimmy,从GMV出发，看目标拆分与公式拆解,https://www.woshipm.com/?p=4000572
93,PM大叔,竞品分析报告：飞书 VS 钉钉 VS 企业微信，移动办公哪家强？,https://www.woshipm.com/?p=3821740
94,Hiphop村,画了多年的流程图，你真的画规范了吗？,https://www.woshipm.com/?p=2329530
95,宛苏,KANO模型：产品人必懂的需求分析法,https://www.woshipm.com/?p=3209305
96,Chancy喵,产品分析 | 小红书，如何打造内容电商的商业模式壁垒？,https://www.woshipm.com/?p=3716748
97,BROWN,智能家居竞品分析报告：米家 VS 华为智能家居 VS 海尔智家,https://www.woshipm.com/?p=3552778
98,产品汪,「火花思维」如何在数学思维赛道中脱颖而出？,https://www.woshipm.com/?p=3537810
99,刘昌林,从0到1深度解析：什么叫KOL运营？,https://www.woshipm.com/?p=2137423
100,女兆姚,“人人”归来，如何找回曾经的账户和密码？,https://www.woshipm.com/?p=3290432
